Source,Target
99,5098
99,3607
99,3486
99,233
99,311
99,53
99,4334
99,1225
99,1771
99,15
99,6159
99,616
99,4744
99,1835
99,1684
99,76
99,477
99,1133
99,298
99,37
99,4726
99,248
99,5091
99,617
99,13
99,1488
99,3456
99,252
99,226
99,1879
99,2364
99,1604
70,11
70,929
71,4482
71,4483
71,2359
71,4535
71,124
117,1835
117,76
117,13
117,4727
117,4753
117,4767
117,476
117,4759
117,4761
117,6971
117,6443
117,4762
117,4774
130,4744
130,1839
130,4734
130,598
130,5599
130,1498
78,224
78,4899
78,1127
78,4934
78,4941
78,154
78,1254
78,4945
78,4964
78,1152
85,5384
85,2073
85,2087
121,324
121,323
121,329
121,5544
121,4
93,3295
93,3301
93,49
93,807
93,54
93,2168
93,112
93,6
93,1248
93,1243
93,1127
93,69
93,55
93,3294
112,3405
112,3936
112,4097
112,6262
112,558
112,1186
112,79
112,931
112,4117
112,5259
112,3632
112,49
112,3338
112,3228
112,43
112,511
112,51
112,55
112,642
112,4228
94,115
94,812
94,2219
94,2522
94,5893
94,31
94,4334
94,46
94,3084
94,5894
94,8
94,69
94,113
94,2216
94,53
94,226
94,3483
94,225
94,37
94,1301
97,38
97,226
104,806
104,1313
104,243
104,1678
104,239
104,3619
104,2307
104,1345
104,1315
104,19
104,3587
104,2233
104,1998
104,6129
104,3468
104,1173
104,5724
104,1323
104,5238
104,812
104,1882
104,1324
104,3256
104,313
104,8
104,24
104,1951
104,1325
104,6381
104,1374
104,27
104,234
104,2366
104,3435
104,3483
104,4336
104,5066
104,226
104,2203
104,3452
104,3581
104,222
104,2221
104,57
104,225
104,31
104,5083
104,345
104,114
104,113
104,236
104,1326
104,237
104,53
104,32
104,3454
104,3457
104,242
104,809
104,1851
104,1606
104,69
104,5069
107,6458
107,6499
107,5384
108,1253
108,4483
108,4482
108,4535
109,802
109,3404
109,3997
109,2447
109,3247
109,2024
109,84
109,3571
109,3354
109,4712
109,1564
109,2449
109,5529
109,3061
109,3405
109,102
109,1266
109,2413
109,6317
109,4624
109,2131
109,1
109,4032
109,21
109,6692
109,2806
109,4138
109,999
109,325
109,6703
109,3338
109,9
109,3791
109,203
