first_vertex,second_vertex
62,3819
62,3820
63,58
63,1108
63,13
63,2714
63,110
63,81
63,2075
63,3821
63,3822
63,3589
63,2168
63,1478
63,3823
63,3824
63,3825
63,3826
63,3827
63,3828
63,3829
63,3830
63,3831
63,3832
63,1289
63,3833
63,3834
63,3835
63,3836
63,173
63,1112
63,3837
63,3838
63,3839
63,3840
63,3841
63,3842
63,3843
63,3844
63,3845
63,3846
63,3847
63,2656
63,3848
63,3849
63,3850
63,3851
63,3852
63,3853
63,3854
63,3855
63,3856
63,3640
63,3857
63,3858
63,3859
63,3860
63,3642
63,56
63,3861
63,3862
63,82
63,3863
63,3864
63,3865
63,3866
63,3867
63,3868
63,3869
63,3870
63,3871
63,3872
63,3873
63,3874
63,3875
63,3876
63,3877
63,3878
63,3879
63,1292
63,3880
63,9
63,3881
63,3882
63,3883
63,3884
63,3885
63,3886
63,3887
63,3888
63,3889
63,3890
63,3891
63,3892
63,3893
63,423
63,3894
63,3895
63,3896
63,3580
63,3897
63,3898
64,3899
64,3900
64,3901
64,3902
64,3903
64,3904
64,3905
64,3906
64,3907
64,3908
64,3909
64,3910
64,3911
64,3912
64,3913
64,3914
64,3915
64,3916
64,3917
64,3918
64,3919
64,3920
64,3921
64,3922
64,3923
64,123
64,3924
64,124
64,3925
64,3926
64,3927
64,3928
64,3929
64,3930
64,3931
64,3932
64,3933
64,3934
64,3935
64,3936
64,3937
64,3938
64,3939
64,3940
64,3941
64,3942
64,3943
64,3944
64,3945
64,3946
64,3947
64,3948
64,3949
64,3950
64,3951
64,3952
64,3953
64,3954
64,3955
64,3956
64,3957
64,2002
64,3958
64,3959
64,3960
64,3961
64,3962
64,3963
64,3964
64,3965
64,3966
64,3967
64,3968
64,3969
64,3970
64,3971
64,3972
64,3973
64,3974
64,3975
64,55
64,3976
64,3977
64,3978
64,3979
64,3980
64,3981
64,3982
64,3983
64,3984
64,3985
64,3986
64,3987
64,3988
64,3989
64,3990
64,3991
64,3992
64,3993
64,3994
65,3995
65,3996
65,3997
65,3998
65,3999
65,748
65,3392
65,4000
65,4001
65,9
65,153
65,4002
65,302
65,4003
65,4004
65,4005
65,4006
65,4007
65,4008
65,4009
65,4010
65,4011
65,4012
65,4013
65,4014
65,4015
65,4016
65,2521
65,4017
65,4018
65,4019
65,4020
65,4021
65,4022
65,4023
65,4024
65,468
65,2661
65,4025
65,423
65,4026
65,4027
65,4028
65,4029
65,1282
65,4030
65,95
65,4031
65,4032
65,4033
65,4034
65,4035
65,4036
65,4037
65,4038
65,226
65,4039
65,4040
65,4041
65,4042
65,4043
65,4044
65,4045
65,120
65,394
65,4046
65,1157
65,4047
65,4048
65,4049
65,4050
65,4051
65,4052
65,4053
65,4054
65,4055
65,4056
65,4057
65,4058
65,1550
65,4059
65,4060
65,4061
65,4062
65,4063
65,4064
65,4065
65,4066
65,4067
65,4068
65,3709
65,4069
65,4070
65,4071
65,4072
65,4073
65,4074
65,3167
65,4075
65,4076
66,4077
66,4078
66,4079
66,4080
66,2825
66,4081
66,4082
66,3936
66,4083
66,4084
66,4085
66,4086
66,4087
66,4088
66,4089
66,4090
66,4091
66,807
66,4092
66,523
66,4093
66,4094
66,4095
66,4096
66,4097
66,4098
66,4099
66,4100
66,4101
66,4102
66,4103
66,4104
66,4105
66,4106
66,4107
66,4108
66,4109
66,4110
66,4111
66,4112
66,4113
66,4114
66,4115
66,4116
66,4117
66,4118
66,4119
66,4120
66,4121
66,4122
66,4123
66,4124
66,4125
66,4126
66,4127
66,2858
66,4128
66,4129
66,4130
66,4131
66,4132
66,817
66,4133
66,4134
66,4135
66,4136
66,4137
66,4138
66,4139
66,4140
66,1915
66,4141
66,4142
66,4143
66,4144
66,4145
66,4146
66,4147
66,4148
66,4149
66,4150
66,4151
66,4152
66,4153
66,4154
66,2308
66,4155
66,4156
66,4157
66,4158
66,4159
66,4160
66,4161
66,4162
66,4163
66,4164
66,4165
66,4166
66,55
66,226
67,4167
67,4168
67,4169
67,4170
67,4171
67,3555
67,4172
67,357
67,4173
67,49
67,4174
67,4175
67,4176
67,4177
67,4178
67,4179
67,4180
67,4181
67,4182
67,61
67,203
67,226
67,4183
67,557
67,568
67,4184
67,4185
67,4186
67,4187
67,4188
67,4189
67,4190
67,4191
67,4192
67,3562
67,4193
67,4194
67,4195
67,4196
67,4197
67,4198
67,4199
67,4200
67,597
67,4201
67,4202
67,4203
67,4204
67,4205
67,4206
67,4207
67,4208
67,4209
67,4210
67,4211
67,4212
67,4213
67,4214
67,4215
67,4216
67,4217
67,4218
67,4219
67,4220
67,8
67,4221
67,4222
67,4223
67,4224
67,4225
67,4226
67,4227
67,569
67,4228
67,4229
67,4230
67,2251
67,4231
67,4232
67,4233
67,4234
67,4235
67,4236
67,4237
67,4238
67,4239
67,4240
67,123
67,4241
67,4242
67,4243
67,4244
67,4245
67,4246
67,4247
67,4248
67,4249
67,4250
67,4251
67,4252
68,4253
68,3242
68,4254
68,2523
68,382
68,4255
68,4256
68,4257
68,4258
68,4259
68,4260
68,4261
68,54
68,4262
68,4263
68,4264
68,4265
68,4266
68,4267
68,4268
68,591
68,48
68,4269
68,4270
68,4271
68,4272
68,4273
68,4274
68,4275
68,4276
68,4277
68,4278
68,226
68,4279
68,4280
68,4281
68,4282
68,4188
68,4283
68,2648
68,2656
68,4284
68,4285
68,4286
68,4287
68,4288
68,4289
68,4290
68,4291
68,4292
68,4293
68,4294
68,4295
68,4296
68,4297
68,4298
68,4299
68,4300
68,1176
68,4301
68,4302
68,4303
68,4304
68,1179
68,4305
68,4306
68,4307
68,4308
68,4309
68,4310
68,4311
68,4312
68,4313
68,4314
68,4315
68,4316
68,4317
68,4318
68,4319
68,4320
68,4321
68,4322
68,4323
68,1147
68,4324
68,4325
68,519
68,4326
68,4327
68,4328
68,1177
68,4329
68,1172
68,1162
68,4330
68,4331
68,87
68,4332
68,1156
68,4333
69,80
69,1326
69,114
69,4334
69,809
69,222
69,113
69,236
69,4335
69,4336
69,310
69,242
69,2219
69,1849
69,4337
69,2795
69,1859
69,1863
69,4338
69,1882
69,1464
69,1894
69,1470
69,1957
69,1852
69,3451
69,3452
69,1925
69,4339
69,1956
69,234
69,4340
69,1985
69,4341
69,2209
69,237
69,4342
69,4343
69,1323
69,4344
69,4345
69,2224
69,4346
69,4347
69,4348
69,4349
69,4350
69,1892
69,2357
69,4351
69,4352
69,1410
69,4353
69,4354
69,3465
69,4355
69,4356
69,4357
69,3601
69,1669
69,2272
69,4358
69,4359
69,1878
69,4360
69,235
69,4361
69,4362
69,4363
69,4364
69,2366
69,4365
69,4366
69,4367
69,2367
69,4368
69,1879
69,1986
69,2360
69,4369
69,1853
69,3470
69,4370
69,4371
69,99
69,34
69,4372
69,4373
69,26
69,4374
69,4375
69,4376
69,4377
69,4378
69,4379
69,4380
69,4381
69,1413
69,4382
69,810
70,4383
70,4384
70,4385
70,4386
70,4387
70,4388
70,4389
70,4390
70,4391
70,4392
70,4393
70,4394
70,4395
70,4396
70,4397
70,4398
70,4399
70,4400
70,4401
70,4402
70,4403
70,4404
70,4405
70,4406
70,4407
70,4408
70,4409
70,4410
70,4411
70,4412
70,4413
70,4414
70,4415
70,4416
70,4417
70,4418
70,4419
70,11
70,4420
70,929
70,4421
70,4422
70,4423
70,4424
70,4425
70,4426
70,4427
70,4428
70,4429
70,4430
70,4431
70,4432
70,4433
70,4434
70,4435
70,4436
70,4437
70,4438
70,4439
70,4440
70,4441
70,4442
70,4443
70,4444
70,4445
70,4446
70,4447
70,4448
70,4449
70,4450
70,4451
70,4452
70,4453
70,4454
70,4455
70,4456
70,4457
70,4458
70,4459
70,4460
70,4461
70,4462
70,4463
70,4464
70,4465
70,4466
70,4467
70,4468
70,4469
70,4470
70,4471
70,4472
70,4473
70,4474
70,4475
70,4476
70,4477
70,4478
70,4479
70,4480
71,4481
71,4482
71,4483
71,4484
71,4485
71,4486
71,4487
71,4488
71,4489
71,4490
71,4491
71,4492
71,4493
71,4494
71,4495
71,4496
71,4497
71,4498
71,4499
71,4500
71,4501
71,4502
71,4503
71,4504
71,4505
71,4506
71,4507
71,4508
71,4509
71,4510
71,4511
71,4512
71,4513
71,4514
71,4515
71,4516
71,4517
71,4518
71,4519
71,4520
71,4521
71,4522
71,4523
71,4524
71,4525
71,4526
71,4527
71,4528
71,4529
71,4530
71,4531
71,4532
71,4533
71,2359
71,4534
71,4535
71,4536
71,4537
71,4538
71,4539
71,4540
71,4541
71,4542
71,4543
71,4544
71,4545
71,4546
71,4547
71,4548
71,4549
71,4550
71,4551
71,4552
71,4553
71,4554
71,4555
71,4556
71,4557
71,4558
71,4559
71,4560
71,4561
71,4562
71,4563
71,4564
71,4565
71,4566
71,4567
71,4568
71,4569
71,4570
71,4571
71,4572
71,124
71,4573
71,4574
71,4575
71,4576
71,4577
71,4578
72,4579
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
72,227
73,322
73,325
73,21
73,83
73,329
73,84
73,328
73,331
73,192
73,332
73,4580
73,35
73,8
73,2034
73,707
73,706
73,197
73,704
73,4581
73,4582
73,148
73,4583
73,4584
73,2470
73,4585
73,1702
73,4586
73,4587
73,4588
73,120
73,400
73,4589
73,4590
73,2487
73,4591
73,2397
73,4592
73,4593
73,790
73,4594
73,4595
73,1012
73,9
73,3569
73,4249
73,4596
73,4597
73,4598
73,4599
73,4600
73,4601
73,4602
73,4603
73,366
73,422
73,4604
73,4605
73,4606
73,52
73,4607
73,4608
73,56
73,4609
73,3448
73,2433
73,1325
73,1009
73,4610
73,2511
73,3724
73,4611
73,4612
73,423
73,4613
73,4614
73,3681
73,4615
73,4616
73,4617
73,4618
73,4619
73,4620
73,3823
73,966
73,965
73,4621
73,4622
73,4623
73,4624
73,95
73,4625
73,32
73,4626
73,3323
73,4627
73,4628
73,963
73,4629
73,2002
73,1186
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
74,227
75,4630
75,4631
75,4632
75,4633
75,4634
75,4635
75,4636
75,4637
75,4638
75,4639
75,4640
75,4641
75,4642
75,4643
75,4644
75,4645
75,4646
75,4647
75,4648
75,4649
75,4650
75,4651
75,4652
75,4653
75,4654
75,4655
75,4656
75,4657
75,4658
75,4659
75,4660
75,4661
75,4662
75,4663
75,4664
75,4665
75,4666
75,166
75,4667
75,4668
75,4669
75,4670
75,4671
75,4672
75,4673
75,4674
75,4675
75,4676
75,4677
75,4678
75,4679
75,4680
75,4681
75,4682
75,4683
75,4684
75,4685
75,4686
75,4687
75,4688
75,4689
75,4690
75,4691
75,4692
75,4693
75,4694
75,4695
75,4696
75,4697
75,4698
75,4699
75,4700
75,4701
75,2047
75,4702
75,4703
75,4704
75,4705
75,4706
75,4707
75,4708
75,4709
75,4710
75,4711
75,999
75,4712
75,4713
75,4714
75,4715
75,2769
75,4716
75,4717
75,4718
75,4719
75,4720
75,4721
75,4722
75,4723
75,4724
75,4725
76,4726
76,117
76,4727
76,4728
76,4729
76,4730
76,4731
76,4732
76,4733
76,4734
76,4735
76,4736
76,4737
76,4738
76,4739
76,4740
76,4741
76,4742
76,4335
76,4743
76,4744
76,1839
76,4745
76,4746
76,4747
76,4748
76,55
76,53
76,226
76,4749
76,4750
76,4751
76,4752
76,4753
76,4754
76,4755
76,4756
76,4757
76,4758
76,4759
76,4760
76,4761
76,4762
76,4763
76,4764
76,4765
76,4766
76,4767
76,130
76,4768
76,4769
76,4770
76,4771
76,4772
76,4773
76,4774
76,4775
76,4776
76,4777
76,4778
76,4779
76,2368
76,4780
76,4781
76,4782
76,4783
76,4784
76,4785
76,4786
76,4787
76,4788
76,4789
76,4790
76,4791
76,4792
76,4793
76,4794
76,4795
76,4796
76,4797
76,4798
76,4799
76,4800
76,4801
76,4802
76,4803
76,4804
76,4805
76,4806
76,4807
76,4808
76,4809
76,4810
76,4811
76,4812
76,4813
76,4814
76,4815
76,4816
76,4817
77,1108
77,2924
77,63
77,4818
77,4819
77,4820
77,3246
77,4329
77,220
77,4821
77,4822
77,4823
77,4824
77,4825
77,2137
77,4826
77,4827
77,4748
77,4828
77,4829
77,2932
77,3498
77,4830
77,4831
77,4832
77,4833
77,4834
77,4835
77,4836
77,4837
77,4838
77,4839
77,4840
77,4841
77,4842
77,4843
77,4844
77,4845
77,4846
77,4847
77,4848
77,4849
77,4850
77,4851
77,4852
77,2928
77,4853
77,4854
77,4855
77,4856
77,4857
77,4858
77,4859
77,4860
77,4861
77,4862
77,4863
77,4864
77,4865
77,4866
77,53
77,4867
77,4868
77,4869
77,50
77,4870
77,3502
77,58
77,4871
77,4872
77,4873
77,3501
77,55
77,4874
77,4875
77,226
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
77,227
78,4876
78,4877
78,4878
78,4879
78,4880
78,4881
78,4882
78,4883
78,4884
78,4885
78,4886
78,4887
78,4888
78,4889
78,224
78,4890
78,4891
78,4892
78,4893
78,4894
78,4895
78,4896
78,4897
78,4898
78,4899
78,4900
78,4901
78,4902
78,4903
78,4904
78,4905
78,4906
78,4907
78,4908
78,4909
78,4910
78,4911
78,4912
78,4913
78,4914
78,4915
78,4916
78,4917
78,4918
78,4919
78,4920
78,4921
78,4922
78,4923
78,4924
78,4925
78,4926
78,4927
78,4928
78,4929
78,4930
78,4931
78,4932
78,4933
78,1127
78,4934
78,4935
78,4936
78,4937
78,4938
78,4939
78,4940
78,4941
78,154
78,1254
78,4942
78,4943
78,4944
78,4945
78,4946
78,4947
78,4948
78,4949
78,4950
78,4951
78,4952
78,4953
78,4954
78,4955
78,4956
78,4957
78,4958
78,4959
78,4960
78,4961
78,4962
78,4963
78,4964
78,4965
78,1152
78,4966
78,4967
78,4968
78,4969
78,4970
79,4971
79,4972
79,4973
79,4974
79,4975
79,4976
79,4977
79,3997
79,4978
79,4979
79,4980
79,4981
79,4982
79,4983
79,4984
79,4985
79,1281
79,4986
79,4987
79,1001
79,4988
79,4989
79,4990
79,4991
79,4992
79,4993
79,3720
79,4994
79,4995
79,4996
79,4997
79,4998
79,4999
79,5000
79,5001
79,5002
79,5003
79,5004
79,5005
79,5006
79,5007
79,5008
79,5009
79,5010
79,5011
79,5012
79,87
79,5013
79,5014
79,5015
79,5016
79,5017
79,5018
79,5019
79,5020
79,5021
79,5022
79,5023
79,5024
79,5025
79,5026
79,5027
79,5028
79,5029
79,5030
79,5031
79,5032
79,5033
79,5034
79,5035
79,5036
79,5037
79,5038
79,5039
79,5040
79,5041
79,5042
79,5043
79,5044
79,5045
79,5046
79,5047
79,5048
79,5049
79,5050
79,5051
79,5052
79,5053
79,5054
79,5055
79,5056
79,5057
79,5058
79,5059
79,5060
79,5061
79,5062
79,5063
79,5064
79,5065
80,1326
80,4334
80,113
80,809
80,4336
80,236
80,2207
80,310
80,4337
80,2219
80,2204
80,2223
80,2218
80,1603
80,311
80,5066
80,5067
80,5068
80,5069
80,5070
80,5071
80,5072
80,5073
80,2209
80,238
80,4341
80,5074
80,5075
80,5076
80,4377
80,5077
80,5078
80,5079
80,5080
80,3465
80,5081
80,2306
80,5082
80,5083
80,5084
80,5085
80,5086
80,5087
80,4335
80,5088
80,5089
80,5090
80,5091
80,5092
80,5093
80,5094
80,5095
80,225
80,5096
80,5097
80,5098
80,3490
80,5099
80,3474
80,5100
80,5101
80,1606
80,5102
80,5103
80,5104
80,813
80,69
80,1851
80,2205
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
80,227
81,2064
81,62
81,40
81,28
81,31
81,5105
81,2717
81,44
81,5106
81,29
81,5107
81,5108
81,5109
81,5110
81,5111
81,5112
81,5113
81,88
81,125
81,5114
81,5115
81,5116
81,5117
81,5118
81,5119
81,5120
81,5121
81,5122
81,5123
81,5124
81,5125
81,5126
81,5127
81,5128
81,5129
81,5130
81,5131
81,5132
81,5133
81,5134
81,5135
81,5136
81,5137
81,5138
81,5139
81,7
81,5140
81,5141
81,5142
81,5143
81,5144
81,1173
81,5145
81,5146
81,5147
81,5148
81,5149
81,5150
81,5151
81,5152
81,5153
81,5154
81,1268
81,5155
81,5156
81,5157
81,5158
81,5159
81,5160
81,5161
81,5162
81,5163
81,5164
81,5165
81,5166
81,5167
81,5168
81,5169
81,5170
81,5171
81,5172
81,5173
81,5174
81,5175
81,5176
81,54
81,5177
81,5178
81,190
81,5179
81,5180
81,5181
81,5182
81,5183
81,5184
81,5185
81,5186
81,5187
81,1512
81,5188
82,1268
82,1246
82,1108
82,60
82,132
82,63
82,1251
82,40
82,18
82,3504
82,13
82,110
82,5189
82,5190
82,64
82,124
82,5191
82,87
82,5192
82,5193
82,73
82,5194
82,5195
82,4271
82,5196
82,185
82,5197
82,5198
82,5199
82,226
82,1604
82,5200
82,5201
82,5042
82,5202
82,5203
82,5204
82,5205
82,5206
82,5207
82,5208
82,5209
82,5210
82,1512
82,5211
82,5212
82,5213
82,1160
82,123
82,1210
82,61
82,5214
82,5215
82,5216
82,5217
82,5218
82,5219
82,5220
82,5221
82,5222
82,5223
82,126
82,5224
82,2137
82,5225
82,5
82,5226
82,5227
82,5228
82,5229
82,3313
82,2068
82,5230
82,5231
82,2435
82,89
82,5232
82,5233
82,5234
82,1401
82,3572
82,5235
82,54
82,1344
82,5236
82,1482
82,3587
82,5237
82,5238
82,1277
82,46
82,59
82,5239
82,1330
82,27
82,1928
82,5240
82,5241
82,204
82,2198
83,322
83,331
83,701
83,142
83,5242
83,2012
83,702
83,706
83,705
83,397
83,708
83,704
83,709
83,197
83,98
83,5243
83,1597
83,5244
83,5245
83,5246
83,5247
83,5248
83,5249
83,5250
83,1568
83,5251
83,5252
83,5253
83,5254
83,5255
83,5256
83,5257
83,5258
83,5259
83,5260
83,5261
83,5262
83,5263
83,3581
83,2415
83,3209
83,5264
83,5265
83,3555
83,5266
83,3027
83,5267
83,5268
83,5269
83,5270
83,5271
83,5272
83,5273
83,5274
83,5275
83,5276
83,5277
83,2487
83,404
83,5278
83,3417
83,5279
83,5280
83,5281
83,5282
83,807
83,2034
83,5283
83,5284
83,1592
83,51
83,5285
83,5286
83,5287
83,5288
83,5289
83,5290
83,5291
83,5292
83,5293
83,5294
83,5295
83,5296
83,1295
83,5297
83,2024
83,5298
83,5299
83,5300
83,5301
83,2075
83,5302
83,5303
83,5304
83,5305
83,5306
83,5307
83,5308
83,1009
83,5309
84,1274
84,331
84,699
84,83
84,702
84,700
84,2442
84,8
84,704
84,5251
84,709
84,397
84,197
84,5310
84,705
84,5311
84,5297
84,5312
84,5313
84,5314
84,5315
84,5316
84,5317
84,5318
84,5319
84,5320
84,5321
84,5322
84,5323
84,5324
84,5325
84,5326
84,5327
84,5328
84,5329
84,5330
84,5331
84,5332
84,5333
84,5334
84,5335
84,807
84,5336
84,5337
84,5338
84,5339
84,5340
84,5341
84,5342
84,5343
84,3704
84,5344
84,964
84,5345
84,5346
84,5347
84,5348
84,5349
84,5350
84,1164
84,5351
84,5352
84,5353
84,5354
84,3724
84,5355
84,5356
84,5357
84,5358
84,5359
84,5360
84,5361
84,5362
84,5363
84,5364
84,948
84,956
84,5365
84,5366
84,5367
84,2415
84,357
84,5368
84,5369
84,5370
84,707
84,5371
84,5372
84,5373
84,5374
84,5375
84,5376
84,5377
84,5378
84,226
84,5379
84,2151
84,5380
84,5381
84,5382
85,5383
85,5384
85,5385
85,5386
85,2073
85,5387
85,5388
85,2087
85,5389
85,5390
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
85,227
86,1246
86,1268
86,91
86,1108
86,1247
86,82
86,1249
86,1251
86,5391
86,1332
86,3503
86,40
86,2064
86,2000
86,15
86,28
86,110
86,3780
86,5392
86,5393
86,4107
86,149
86,5394
86,5395
86,43
86,5396
86,5397
86,5398
86,2467
86,5399
86,126
86,5400
86,55
86,80
86,44
86,5401
86,5402
86,113
86,5403
86,73
86,130
86,5404
86,58
86,5405
86,2722
86,5406
86,5407
86,89
86,17
86,5408
86,5409
86,56
86,3506
86,5410
86,5411
86,5412
86,36
86,5413
86,5414
86,5415
86,5416
86,5417
86,5418
86,5419
86,5420
86,96
86,5421
86,5422
86,75
86,100
86,340
86,102
86,53
86,5423
86,372
86,5424
86,1
86,5425
86,1508
86,5426
86,5427
86,5428
86,2487
86,5429
86,5430
86,5431
86,5432
86,5433
86,5434
86,5435
86,5436
86,3375
86,5437
86,5438
86,5439
86,5440
86,5441
86,5442
86,5443
86,2284
87,979
87,5444
87,3720
87,4972
87,973
87,5005
87,4027
87,5445
87,2453
87,3699
87,3728
87,5446
87,5447
87,4330
87,5448
87,3257
87,5449
87,5450
87,5451
87,5452
87,5453
87,5454
87,5455
87,5456
87,5457
87,5458
87,5459
87,5460
87,101
87,5461
87,5462
87,5463
87,5464
87,5465
87,5466
87,2986
87,5467
87,5468
87,5469
87,5470
87,5471
87,5472
87,5473
87,5474
87,5475
87,8
87,5476
87,5477
87,5478
87,5479
87,5480
87,5481
87,5482
87,5483
87,5484
87,5485
87,5486
87,2449
87,5487
87,5488
87,5489
87,5490
87,5491
87,5492
87,5493
87,5494
87,1281
87,5495
87,5496
87,5497
87,5498
87,978
87,5499
87,5500
87,5501
87,5502
87,5503
87,5504
87,5505
87,5506
87,5507
87,5508
87,5509
87,5510
87,2537
87,5511
87,5512
87,5513
87,5514
87,967
87,5515
87,5516
87,5517
87,5518
87,5519
87,5520
87,5521
87,5522
87,5523
87,5524
88,708
88,83
88,5242
88,2012
88,705
88,706
88,5525
88,709
88,1597
88,2470
88,5526
88,2087
88,1227
88,5527
88,5528
88,5529
88,3552
88,1546
88,5313
88,422
88,5530
88,5531
88,4608
88,4628
88,4615
88,5532
88,5533
88,5380
88,80
88,5534
88,5535
88,5536
88,5537
88,5538
88,5190
88,5539
88,5540
88,5541
88,382
88,5542
88,323
88,2621
88,5543
88,326
88,369
88,2002
88,121
88,5544
88,5545
88,5546
88,5547
88,5548
88,5549
88,5550
88,5551
88,2870
88,5552
88,5553
88,5554
88,1266
88,5555
88,5556
88,5557
88,5558
88,5559
88,5560
88,2648
88,5561
88,5562
88,5563
88,5564
88,3753
88,5565
88,5566
88,759
88,5567
88,5568
88,102
88,96
88,54
88,423
88,5569
88,5570
88,5571
88,5572
88,123
88,5573
88,5574
88,5575
88,5576
88,56
88,1387
88,358
88,5577
88,5578
88,3589
88,5579
88,324
88,5580
88,5581
89,226
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
89,227
90,5582
90,5583
90,5584
90,5585
90,5586
90,5587
90,5588
90,5589
90,5590
90,1098
90,5591
90,5592
90,110
90,5593
90,5594
90,5595
90,5596
90,5597
90,5598
90,5599
90,5600
90,5601
90,5602
90,5603
90,1551
90,5604
90,5605
90,5606
90,5607
90,5608
90,5609
90,5610
90,2473
90,5285
90,807
90,976
90,5611
90,5612
90,5613
90,5614
90,5615
90,5616
90,2432
90,5617
90,5618
90,5619
90,1568
90,5620
90,5621
90,61
90,99
90,5622
90,5251
90,5623
90,5624
90,5625
90,5626
90,5627
90,5628
90,5629
90,5630
90,5631
90,5632
90,5633
90,5634
90,5635
90,5636
90,5422
90,5637
90,5638
90,5639
90,5640
90,5641
90,5642
90,5578
90,5643
90,5644
90,5645
90,96
90,5646
90,43
90,3045
90,5647
90,5648
90,5649
90,5650
90,5651
90,5652
90,5653
90,5654
90,4253
90,5655
90,5656
90,5657
90,5658
90,5659
90,5660
90,17
90,5661
90,5662
91,2459
91,1249
91,2713
91,5663
91,3748
91,1251
91,134
91,5391
91,2064
91,62
91,3752
91,135
91,1332
91,5164
91,40
91,5664
91,5665
91,3572
91,5407
91,82
91,5666
91,5667
91,2656
91,5668
91,5669
91,3209
91,5670
91,5671
91,5672
91,5673
91,5674
91,5675
91,5676
91,5394
91,1515
91,5677
91,45
91,5678
91,5679
91,5680
91,5681
91,5682
91,2075
91,5683
91,5684
91,5447
91,120
91,5685
91,5686
91,2068
91,2476
91,988
91,5687
91,5688
91,5689
91,63
91,5690
91,5691
91,5692
91,5693
91,8
91,73
91,5694
91,5695
91,5696
91,3656
91,5697
91,5698
91,5699
91,5700
91,5395
91,3762
91,5701
91,5702
91,2924
91,5703
91,5704
91,5705
91,17
91,5706
91,5707
91,5708
91,5709
91,5710
91,2435
91,15
91,5711
91,5712
91,86
91,5713
91,5714
91,5715
91,5716
91,5717
91,5718
91,5719
91,5720
91,5721
91,5722
91,2721
92,1420
92,5723
92,5724
92,4349
92,5725
92,2233
92,5726
92,5727
92,5728
92,4346
92,2673
92,3617
92,5729
92,2711
92,5730
92,5731
92,2231
92,5732
92,5733
92,5734
92,5735
92,5736
92,5737
92,5738
92,5739
92,5740
92,5741
92,5742
92,4945
92,5743
92,5744
92,5745
92,5746
92,5359
92,5747
92,5748
92,5749
